Genes,Ctrl_a,Ctrl_b,Ctrl_c,Ctrl_d
GENE423,508.778947913789,380.500227486379,636.808523385462,567.705193023223
GENE424,524.617364780984,448.863321178274,516.245640008386,592.795013857503
GENE425,742.583869759652,619.96083973611,600.190217642196,561.210899958588
GENE426,404.440431862958,586.233569152968,533.936143255033,353.455490584455
GENE427,358.091620086893,738.476468430049,666.09880437576,540.439074390845
GENE428,700.394344993819,607.694633073376,418.937119407565,298.391659496987
GENE429,513.203685467006,639.253233929452,600.284088876859,654.01944736526
GENE430,700.904642118094,668.698059816345,725.505861064065,590.463638922453
GENE431,238.483348077061,692.777881404646,501.329015507824,522.550704637285
GENE432,498.560692911811,428.66672677059,370.385680800929,328.722134050274
GENE433,276.985661621484,527.731288236132,566.665811531859,684.394003307953
GENE434,374.937580822212,538.888092293513,505.538997804141,576.616232047634
GENE435,587.446184617511,613.340693754932,639.547237630783,853.893175482644
GENE436,611.566477485387,536.687433972511,336.873058931583,550.878313334273
GENE437,695.584743759008,540.505866563499,535.655752609381,602.74947819149
GENE438,681.407270277018,628.600998861106,539.797645976563,774.985005817877
GENE439,691.196866259653,540.401094025701,638.664372797189,464.380826931415
GENE440,381.544984120527,524.975364571674,536.473324015078,444.581946293807
GENE441,536.146179150452,714.746292313536,760.279925680877,511.341023332503
GENE442,520.456763577649,712.463774950876,588.272455926771,519.983390335156
GENE443,611.200263595867,398.469191534675,461.745185230904,521.359501503526
GENE444,458.096931683371,675.053477242474,547.740621205203,600.974318433478
GENE445,438.776299249733,350.796564186194,387.458244089899,637.028066075142
GENE446,280.417335548095,411.974791544775,590.985341392528,472.606423784093
GENE447,681.866100006687,560.412942909826,338.763984169341,617.617080388548
GENE448,455.561268493777,455.98420302411,559.410982801815,504.099558105228
GENE449,566.736134441217,573.539021815246,610.026023470356,514.231010039801
GENE450,575.879003832669,713.883557015014,448.56933023427,644.489492813343
GENE451,372.778251142752,537.252681112132,1030.85896704203,795.025714835285
GENE452,735.503593814518,446.482612625892,503.838022998972,286.461724537352
GENE453,569.71360483148,427.977497373949,436.672607178201,537.041188713642
GENE454,542.564683302945,474.489967156644,655.543195416738,473.293545049299
GENE455,528.466059417131,639.669678692371,484.770586257192,402.743950482608
GENE456,678.086419833838,601.211435749436,798.02769540461,711.786204647462
GENE457,734.923091338935,593.690363706496,582.503613622349,674.478338536294
GENE458,654.844949452343,508.314683317006,638.299805905198,810.314374854627
GENE459,665.980433275389,479.836244172784,597.075646245433,486.605676092577
GENE460,709.189820605362,311.264174085396,613.635964225294,670.440628126446
GENE461,674.528441458698,406.118286497802,595.398092093796,505.77458788325
GENE462,757.391089327007,735.284210852582,417.314591540391,664.644997089622
GENE463,563.88489651961,729.351685120631,486.171932053901,509.498177045924
GENE464,452.472174984913,633.993457521285,407.728910020117,572.820350522315
GENE465,489.364061148954,441.288681183794,507.281229301399,402.577060617316
GENE466,503.403341320281,629.00947937173,631.673426203501,414.475838128162
GENE467,622.271467417203,417.902679459651,455.268257978709,560.236455780173
GENE468,507.939768699632,427.435916126837,585.673312771631,570.093845830247
GENE469,569.503637826353,543.84453751067,445.983401524623,230.099540628701
GENE470,553.549816598445,434.27581225003,582.288263330569,537.246195688246
GENE471,807.245272619901,598.901282045873,685.450701668685,1026.89524513886
GENE472,507.527143753768,516.23759327171,701.560576802709,674.077186498427
GENE473,805.096335468922,416.23987154443,541.174468470342,511.939276814423
GENE474,549.894013729475,401.857421942334,919.87887650795,727.081725129581
GENE475,706.683822020813,568.233925796161,700.402492335811,531.415402778914
GENE476,595.647404505874,650.465001372254,395.966366095068,270.362450237828
GENE477,544.85972638229,637.644576357788,693.529337067988,613.613877367283
GENE478,379.601596822727,628.852007164375,516.240265086352,436.526736155588
GENE479,342.733996230997,611.535340913802,785.601688580068,674.693722545707
GENE480,468.358349966002,282.063740600037,647.622517012585,602.972597853075
GENE481,406.986511913796,415.800111139845,552.628906050228,894.659825323821
GENE482,740.111828156129,369.043368326299,635.235372809939,485.465050122676
GENE483,574.990729118387,330.07707850714,620.435363063859,754.129703658567
GENE484,689.32666950421,727.713292469551,648.517562788378,567.973235708531
GENE485,724.529303946096,397.672605183865,574.375693963468,999.834650179356
GENE486,527.228266875003,507.116957103702,549.403594388194,611.253531744576
GENE487,570.635889431358,438.100081119162,554.808163494419,611.247137617304
GENE488,473.241815620757,695.964248591057,641.044486195764,517.893399592608
GENE489,511.352734647784,363.308652371221,699.970706274069,331.731401123819
GENE490,528.743642514942,511.026790825148,420.419028412804,566.219136020526
GENE491,478.904713241763,652.93785328067,493.525256439774,333.139258489411
GENE492,825.561140540249,301.014277195523,826.307415192554,683.818125519475
GENE493,778.631679016429,566.166522666525,602.175079389627,480.995815512316
GENE494,754.329038747913,468.213693507643,498.92601280764,515.89142028737
GENE495,311.784745549938,525.189246234644,501.642760557215,401.859566875527
GENE496,621.492841114594,457.916123616796,425.783280002196,542.098673263349
GENE497,742.034411363523,452.897362954342,353.445250654704,877.999572465663
GENE498,548.312551545103,596.347826018356,651.443727174344,543.508773817839
GENE499,665.827738181244,531.826896992149,481.535554145227,498.932113256679
GENE500,371.82141008443,460.238773297381,587.340705475351,447.781535260895
GENE501,493.109581867286,471.175834671133,492.943100711325,435.188038647944
GENE502,428.309358936643,632.769144980615,569.707612054568,326.09520825196
GENE503,654.591743696937,611.214546603567,687.140149823261,586.90646690601
GENE504,856.3626914603,550.832457070335,603.557004538339,362.035910080651
GENE505,448.371868116588,329.469112778329,541.438598083744,338.537073299507
GENE506,646.663818531957,625.176765540206,865.907706163371,641.915896171847
GENE507,534.308507291096,502.410007564424,517.731134410329,624.773249456485
GENE508,757.487236432962,723.597727377448,588.514494398594,608.32445071069
GENE509,651.619090794346,570.072999677109,537.707495038119,514.41570246635
GENE510,501.580843714691,356.515243868693,438.89228112607,750.08132118362
GENE511,746.753532395241,694.790254108043,589.610764660229,424.809284547338
GENE512,708.446235259988,451.135361997662,684.417590699252,578.247235588645
GENE513,577.494235764665,498.467375562982,682.578991745173,496.099508040449
GENE514,485.444625304448,648.109077764118,685.340726369071,371.225821418483
GENE515,699.907844467227,550.452658786642,684.04543571005,696.367435254115
GENE516,652.561425528963,629.53430863582,625.243291805267,720.10449020331
GENE517,763.934120375374,640.698173879936,629.540189026559,730.449903440367
GENE518,597.988005607709,608.129743275775,533.080341691756,390.270918020701
GENE519,516.752089483444,447.837398000524,867.021319054799,639.008662343056
GENE520,865.162598058661,500.208254960108,501.764987284307,540.878194177435
GENE521,567.901352501506,381.61612797546,672.034578743584,511.636571658929
GENE522,636.861500385704,695.012668904188,539.510644035571,474.63324213306
GENE523,509.836941196418,437.514915585082,411.504012373818,609.571849898192
GENE524,774.081519224172,336.167733292401,527.491599862261,582.841421210714
GENE525,670.186078169767,683.991383561506,586.284350786546,612.315578092841
GENE526,598.828168748872,492.124319056165,415.476747223819,523.92949566857
GENE527,500.176966691302,305.197722439244,424.281283668995,526.661231698951
GENE528,685.982677374285,780.405869037998,696.630230588673,479.359708700028
GENE529,440.561173584139,633.316267194115,788.741521339626,450.433584102479
GENE530,491.867146024079,569.545087464557,643.680446040996,690.798445941339
GENE531,556.244101511489,706.711803713074,764.028275218881,574.810004572356
GENE532,537.908480949609,596.581774485426,719.239188597926,566.97089207902
GENE533,528.98084587241,420.672740165341,481.437029916248,615.934352147969
GENE534,739.389352631655,658.964796302833,848.581193726577,454.115820463801
GENE535,448.947694888178,517.113320739362,393.847381827616,559.582495111901
GENE536,350.275649269788,604.590305615974,683.423579501925,657.606910998302
GENE537,584.699971547603,719.677142441886,486.824154487122,519.575351692518
GENE538,542.590162087959,719.212639638464,560.828567176842,453.66869249772
GENE539,654.629757358013,554.955957377305,404.486898869023,571.253947823068
GENE540,469.035520579701,750.65632848989,510.135553341741,785.145637283435
GENE541,552.4387065828,675.266104109043,522.157913477309,833.095873538232
GENE542,787.849219777642,557.058623613154,544.636925946311,626.43363541172
GENE543,444.696424387301,420.425232800975,590.136869800492,457.293734100264
GENE544,568.428583166492,658.52391131889,683.589482821556,695.588965301311
GENE545,667.150952278342,578.343356486767,275.780789596676,562.066685578715
GENE546,683.889628552273,823.148983513687,850.232163859159,547.200308564471
GENE547,756.573499757188,760.405400576467,701.112283859568,544.313794540785
GENE548,473.547643310465,252.625812779073,770.308376156871,602.64279771904
GENE549,548.592420973517,663.358700175827,768.399900633782,639.187132563951
GENE550,630.195304316741,639.888381264665,542.155869472539,603.548782722021
GENE551,483.876698102361,431.094728531029,841.464899182827,493.415332501764
GENE552,947.116958793743,645.7672201436,469.790264602993,698.441692998457
GENE553,516.409040217011,672.545131118357,519.579495206947,570.125070244468
GENE554,656.873990252257,423.039030041878,569.037996557052,497.627127103929
GENE555,439.664613465713,560.015847853616,616.560155435799,577.505332114133
GENE556,446.176112082714,418.822003264743,546.796215594851,574.192276332
GENE557,329.407027069679,635.899060372798,601.614314901595,604.343813396836
GENE558,827.425751473207,779.918880304885,496.93257985819,384.605996998102
GENE559,639.639026806377,717.956875941961,634.516686878275,573.310382087561
GENE560,558.718113005605,576.703154041749,752.556857651194,609.562407099699
GENE561,665.643560473161,659.396785595925,591.866988266128,617.758827252995
GENE562,742.737685823401,649.621804498368,482.086403501414,310.504021420836
GENE563,595.12497081341,812.655628756333,734.47081411127,495.428135011891
GENE564,428.576848522074,496.85297257214,579.673314883227,688.221126999352
GENE565,549.85894183644,458.374215367627,547.561322295726,550.127721746487
GENE566,754.53898430123,650.816620979587,746.235913039654,607.570147573416
GENE567,377.351071233376,690.685155025673,516.625975991142,646.946319176187
GENE568,463.792316945147,874.744118744603,479.441604906316,617.027392169324
GENE569,480.138455700065,588.483874841016,698.683820415216,481.066522599179
GENE570,714.289011627848,563.528316118044,672.583774960361,746.84489636043
GENE571,708.544076478773,652.720182054078,684.172092767662,431.456814652897
GENE572,606.362642313362,485.854353099825,1071.37938581776,591.887812448763
GENE573,703.797508452416,502.495607814479,451.606487872279,826.033287298672
GENE574,453.756158356868,538.993398606761,972.97437875714,651.60437795563
GENE575,832.885353971414,689.254797666139,623.137675615997,523.465760691159
GENE576,596.139828487339,265.449271278538,622.555390263904,605.63333810648
GENE577,652.989940428621,479.523158097515,449.996682477668,612.59445753922
GENE578,434.188932434644,734.28359933197,518.815990041014,511.682487286554
GENE579,551.59748480257,600.085753630259,537.500308081825,400.131470242491
GENE580,349.607136965609,374.7828681069,649.68418900578,620.815767751872
GENE581,739.343680786437,558.327342822387,581.823904117607,466.832161524924
GENE582,664.810848993233,447.199824944436,501.361277269941,516.143595027578
GENE583,564.036140676176,527.49876508749,415.845967742829,747.848623486882
GENE584,818.154237003704,493.400158575811,421.67302180103,235.501772581062
GENE585,483.142581776355,381.413569262152,518.229797111841,589.269347821906
GENE586,607.269954339821,725.234279622014,262.469663425568,726.085538692391
GENE587,514.339094137249,430.136784673018,670.701690912583,265.673579775648
GENE588,579.20047420431,624.27071832582,388.260962787244,376.521217887073
GENE589,525.480833980658,487.388614716033,457.329812549163,496.185600587338
GENE590,790.868242035249,523.373230105743,388.434569191572,485.658144965919
GENE591,709.017888998917,823.753291402692,133.621656792102,580.12225053068
GENE592,622.981949509555,456.298214019212,548.858667692357,569.555606624166
GENE593,565.429903689208,436.714200466501,636.5275910767,471.152306511799
GENE594,661.236492730471,665.955658654756,482.012504919874,466.679049520279
GENE595,524.203634820985,518.440730396769,565.087646305091,656.294607394539
GENE596,535.61678909666,572.121951153096,424.639041802341,620.524838835247
GENE597,872.667267341862,393.274695586127,758.427751704054,642.810465449322
GENE598,480.979376895508,544.476509372532,718.779471875806,643.603059259484
GENE599,514.968154473172,600.580117628825,695.092613855333,311.854680360273
GENE600,437.665862956182,544.887761191578,536.452944504624,466.270683585009
GENE601,297.526831337855,496.822662372441,728.044034790682,554.609350396843
GENE602,325.528029905176,609.260653828118,432.337300156823,852.474038251373
GENE603,717.369984215709,625.275234529856,511.419737240807,526.754849351727
GENE604,732.676301011004,781.650901510455,593.786287368834,616.467749354745
GENE605,702.977226156968,588.667594843961,616.693586567339,658.206453323721
GENE606,590.964789738084,521.749277815044,695.38555754743,632.480179241147
GENE607,424.293585643739,435.515746092395,615.552240995975,723.263931056377
GENE608,576.10858870664,757.475094108494,339.774992147821,643.132331571093
GENE609,829.581651456358,516.486423363126,598.797408598488,542.27920058662
GENE610,697.372108302763,708.44877770647,603.273120639871,515.228287241483
GENE611,404.367770794024,292.734381206324,266.532198145253,464.233395850011
GENE612,464.05626281,415.624488717877,518.800141564724,473.856803425146
GENE613,630.581874578886,476.601637996188,475.819485918865,569.341076225478
GENE614,685.093723849685,702.321856948943,319.114204370487,502.232829900935
GENE615,536.452650695889,755.939146543743,518.675675080115,587.852056172291
GENE616,698.893207390042,553.068609399078,577.027566111336,568.152189819221
GENE617,744.148627147629,590.002752139845,489.890686970776,604.35644043717
GENE618,528.936517971386,562.279252654633,532.090686361955,680.591431968049
GENE619,508.301673768224,512.54734953997,676.155546818732,575.357091653946
GENE620,475.548972837627,729.4409248914,603.598104626972,765.242211337045
GENE621,646.587834424696,623.866553651112,726.422995095804,676.411816210255
GENE622,239.393070668391,530.609402259498,659.885426456941,327.338952398751
GENE623,643.186935139808,663.7751092629,491.464626452819,887.175583945598
GENE624,623.513758872809,613.746608809791,534.688980284885,730.599901558979
GENE625,681.4296931895,646.178446365265,673.706094469449,570.640376714317
GENE626,623.37970754045,558.253450265971,567.693119211644,421.435128427093
GENE627,625.538480179013,542.07556085234,378.739523677126,637.996523860618
GENE628,554.921267344304,524.524911106878,706.888158642599,575.802884095276
GENE629,576.100885429697,546.836015345431,884.865063187632,549.404566287644
GENE630,774.346911096177,759.146886308545,592.589356750215,342.788130804451
GENE631,711.237094483265,415.420021621807,646.569346242313,477.15214923436
GENE632,563.220310151168,395.326005622309,568.649142685332,426.992279664346
GENE633,414.856235696693,796.091620412129,427.92733697369,658.605836642104
GENE634,465.097225589707,552.219539913394,411.487300809278,332.627034025083
GENE635,294.677722610052,701.28414573373,582.519054647943,722.38299415527
GENE636,885.364198815172,463.546849525636,439.544148046347,545.464621921598
GENE637,552.14340014907,777.478377430227,512.654095885208,717.423286042282
GENE638,397.665960162177,536.061606611121,486.679721018763,480.445631859795
GENE639,669.882900640207,592.513964561932,635.337589798452,403.193384088162
GENE640,693.924736515469,587.070838960199,693.64138273431,495.375683313727
GENE641,650.180744609163,671.838791663736,557.880962754975,668.11040430612
GENE642,667.177734746418,586.166383472817,556.909103923304,596.065909217434
GENE643,598.810664190954,471.956017258067,887.973090150139,486.581727841167
GENE644,469.211860422696,351.547719356229,657.645195386649,343.583907112363
GENE645,585.796569218078,658.576757144235,613.907806821605,362.692849244595
GENE646,545.422328130019,547.727694475958,551.252358393423,538.517154599038
GENE647,561.937086071454,473.370180118493,596.881172064273,481.601585777418
GENE648,665.2060059028,615.82603382049,292.859797738989,688.538713916934
GENE649,394.553477398976,730.901409292479,728.406011493879,217.646138032421
GENE650,462.292897611888,640.647897691892,540.564612938585,480.93437319467
GENE651,630.208186325249,763.363055844836,634.229621203742,518.803248069503
GENE652,468.892468066389,641.296071423887,564.707069905544,612.959358744396
GENE653,370.30537933013,637.580913226086,530.464084988192,540.589324355594
GENE654,738.473756050137,544.909284382166,592.754190173647,385.876901451367
GENE655,451.87102388325,553.348224129026,533.726562608786,831.92264456192
GENE656,594.9866898069,580.109031023395,490.132449332995,514.084651959956
GENE657,728.058689238003,519.688492651377,540.789908829042,412.996694355928
GENE658,663.568930331666,499.181576547752,629.566696905643,778.524424459472
GENE659,674.460202978353,633.953866745743,694.966622718838,403.762749029743
GENE660,452.039695233086,719.296988120478,687.437805587558,463.121794479994
GENE661,539.3852488586,370.667076777677,619.16205908621,356.339103915328
GENE662,497.374906521014,542.304779205804,570.058151004398,471.306458552634
GENE663,608.321176556768,352.0126688366,672.554489641592,314.874071958335
GENE664,665.454077462502,856.681575687983,544.336777569482,358.530393209
GENE665,347.878945617541,464.46978739257,629.758349239307,673.18049747307
GENE666,952.265643936526,649.94051901137,589.579728024886,555.832590608701
GENE667,434.980034997532,619.741437269321,498.462618584977,588.7783381441
GENE668,472.789092676088,588.288058915824,493.865654208882,661.956846695104
GENE669,624.965727052334,613.980577490162,721.979909715051,391.199874982226
GENE670,472.433811776933,388.140258973295,584.440670215221,463.366834208875
GENE671,495.647708996117,550.257503057671,683.512363865719,297.804396917984
GENE672,320.999816269556,394.687257626889,651.832869438777,602.145587505538
GENE673,774.34049141626,667.865599778153,292.196653711928,654.278373393301
GENE674,604.521484851751,479.656014724653,697.383445815565,536.857437821579
GENE675,561.272586650464,522.766675310074,618.292379276415,797.751481123738
GENE676,576.845960524862,624.966171613193,657.551810875995,586.809718641835
GENE677,543.267666253967,567.440139727697,268.947808249808,444.034787164479
GENE678,552.767295562921,576.163054475539,345.114266470455,400.71846466736
GENE679,452.824233588966,248.706088290371,559.703655574508,434.299558319791
GENE680,275.818569536874,560.091319246018,525.214259486082,751.75804733734
GENE681,640.281127060663,521.551879224644,602.148099526425,501.790539394654
GENE682,551.182650639715,512.980458493336,570.398164366332,499.886458420216
GENE683,453.447170873549,665.784012162713,489.415407183734,413.512541617788
GENE684,644.753559486777,563.213485620494,569.860998347375,499.642453644333
GENE685,721.26632883243,769.528556841236,193.758841784604,739.199311197177
GENE686,814.548823978464,747.301833967357,753.497307233727,394.263575015997
GENE687,670.891191331275,708.698730069165,453.438057009034,397.011075726591
GENE688,584.134568175502,546.818735474983,749.897337468021,427.306183492521
GENE689,489.030499032988,618.255405603946,487.760963282658,426.416863775305
GENE690,582.613916035208,709.339360202642,554.054928708716,591.070691381301
GENE691,471.564002801086,536.062438992582,623.194603970805,323.49359186877
GENE692,503.09110794876,453.837337175236,531.475209091486,876.441319902961
GENE693,594.046672026858,738.409760242971,565.485135420898,604.473890390751
GENE694,441.079089274157,693.085762710682,442.754695407821,619.566332011973
GENE695,453.420031280796,463.225219256211,766.756194462686,794.060832345515
GENE696,654.469509401864,706.962816974402,877.119762079753,661.978009095882
GENE697,669.927959673745,589.189819004579,489.494769092681,649.65478530599
GENE698,639.710178750442,308.71485354591,442.464540285763,611.270499680613
GENE699,331.318703306169,292.708626746254,536.221679894683,638.554848799666
GENE700,520.7969442805,608.748094287333,816.873102134617,567.589083124779
GENE701,491.977835684856,488.62673905099,451.146311391398,523.741910368389
GENE702,574.760326184926,585.144395842902,785.901485429134,673.025066560384
GENE703,768.973560183224,666.539447409829,480.61004777118,253.051745136733
GENE704,413.066708289942,474.421620362358,450.737317644672,409.991068367618
GENE705,375.194819342946,350.77142617524,590.405590306881,717.581801823061
GENE706,429.215051385247,509.182565037252,380.277139098976,671.714283535881
GENE707,499.444438020181,444.218507498116,519.614822323382,571.439255948731
GENE708,602.948440527068,551.931178858009,651.905419913614,467.430901833278
GENE709,441.474480385962,477.044935771075,647.449545980572,641.744892525009
GENE710,521.717712085988,649.466927019644,701.857359807528,387.869931388449
GENE711,343.882520864747,673.262024007451,663.488966654174,412.332616307633
GENE712,632.164468175865,663.991180545177,618.007911828137,562.768794532251
GENE713,586.835425959175,361.732435538501,479.416978382208,682.587052360971
GENE714,544.721961056085,612.92173625462,482.886573602164,689.934622667668
GENE715,307.761367389594,652.026296387207,452.958472020744,515.339402430149
GENE716,629.765571426708,466.425083732659,277.745396885586,397.817230651244
GENE717,555.497972330398,522.33811937538,672.335696453635,348.303991508655
GENE718,495.366517803209,445.059984545704,691.162460323048,698.584389297657
GENE719,484.403827866979,327.521124060627,748.271942304463,460.886714844654
GENE720,545.405765276539,525.277089650853,348.007674870194,468.607413608684
GENE721,694.243784929588,984.720188643981,433.738821499439,486.162267024604
GENE722,635.641361206457,387.056222853564,592.664094896651,345.55261526891
GENE723,519.212996261177,489.6241849368,500.855391004434,670.064443557014
GENE724,580.453031585703,480.209458584367,628.078121523448,301.606691342359
GENE725,600.741083887337,595.161224679048,438.25700598335,619.189080993727
GENE726,820.936995576114,799.963073470606,394.517043875346,432.130130558218
GENE727,696.915080176216,610.430442775269,630.416577984549,518.830287788312
GENE728,582.004569600258,582.477158037473,612.086537461884,504.018940512282
GENE729,552.359475765908,504.104133869917,618.824773584481,530.148756672203
GENE730,395.460130022526,755.879992727973,534.740371399603,687.293518485738
GENE731,658.325624336868,406.547172229585,683.505109168689,334.631680588353
GENE732,474.719847225083,635.624247924093,738.856659096208,705.687889216555
GENE733,572.442585658774,735.812385714996,568.452730362291,692.5256896498
GENE734,447.69797294887,580.637006865499,568.3957759983,478.342911551315
GENE735,546.296702735485,556.892227518823,406.115179051736,815.705089894907
GENE736,533.260508527025,332.299957900006,467.710043024768,635.813924125024
GENE737,404.557436270144,735.454485732952,640.771126360867,468.077113308146
GENE738,544.049935480821,370.813290742407,433.209516715595,178.99246289911
GENE739,529.11183425354,566.740736144449,505.164950882561,593.103269980965
GENE740,506.361446489017,503.876647019475,522.033533905063,410.659860024276
GENE741,770.468607922571,452.295392781815,649.139544008264,711.77134637358
GENE742,491.117739728933,317.052366451091,369.103807048457,140.561575784428
GENE743,553.334672543553,560.358493164586,864.806035879241,652.37915244607
GENE744,575.733643992249,720.51787159143,423.899347266255,519.604624238852
GENE745,443.346038252402,631.028154600253,521.930410396734,530.052131079671
GENE746,188.770500189726,609.643646458332,646.254806849423,763.351962375754
GENE747,498.00242509784,651.570365975655,539.560784125894,501.123284819143
GENE748,643.81731240924,708.971910429924,464.372236800979,348.356065841168
GENE749,811.636166277197,425.514562009449,585.826900069348,687.068971226965
GENE750,412.836236304579,442.939889968897,567.646264302346,400.780349489149
GENE751,372.690420371785,522.370716846829,601.998105108849,610.800992885459
GENE752,630.936157720349,568.566310754223,455.630923185858,433.391936572718
GENE753,522.134149112182,581.442289682293,529.423242495877,446.813758777601
GENE754,555.991184045782,458.706222561011,682.947103469521,759.152974238991
GENE755,530.711465659341,489.406389283388,493.923187186586,766.878520015139
GENE756,585.876143581168,555.827440931894,624.545788585725,474.445588310956
GENE757,488.505398496701,557.282561969077,587.497116393418,595.810870874865
GENE758,537.835259488142,560.427962822022,455.988407096012,541.496692330425
GENE759,626.977710166409,292.888893685245,515.143510451988,595.517782627987
GENE760,538.104963038144,594.856683684,422.013890139253,577.715017167391
GENE761,548.72645534533,483.969221958995,546.109461117959,424.132877158656
GENE762,866.41494279274,384.744040169846,879.837263797394,463.918123502523
GENE763,709.924956629153,547.48193372403,555.478070961528,645.015788763358
GENE764,702.203451144467,914.073119414244,585.597183542919,446.085952675935
GENE765,575.213872632911,418.914926424877,286.667547163664,602.725191777389
GENE766,524.202827386619,522.056230106095,625.559263136067,637.860820970787
GENE767,638.380544666477,458.165629405526,537.548766893412,694.151830289274
GENE768,529.179209022976,759.78862375837,528.563208809132,608.18304832626
GENE769,609.341640122675,605.690789714481,589.189515666511,351.229362457995
GENE770,484.408137986915,650.626320993229,498.626814217797,510.88765413844
GENE771,458.970194814735,533.818610288647,756.10082905539,663.134373894655
GENE772,647.888294594522,825.268697077205,752.180852770098,367.974262242747
GENE773,501.678589944087,725.661501294225,244.032804597982,648.592723942738
GENE774,624.106826199163,466.90601579145,430.894230100059,608.779966988308
GENE775,647.115188737185,530.922408736044,441.630254088322,664.522043882571
GENE776,550.002206067477,653.433643798674,342.589042692854,739.50005019043
GENE777,484.14939896169,759.077097596445,725.958426179943,460.485417970536
GENE778,703.788917843308,637.123306989599,613.919298565656,653.599137794228
GENE779,515.61205996608,622.392081398244,337.947637737534,576.047028427641
GENE780,489.454410665618,322.696001653195,406.029483927243,562.824076870439
GENE781,662.454360243146,334.105438784251,459.015571186966,541.414327120788
GENE782,751.36980704225,463.631161842705,660.762972508622,498.651739418489
GENE783,330.753567023724,318.913906344746,342.083005247358,463.28561902841
GENE784,210.080208990297,610.780288817297,653.190936837586,415.184849212595
GENE785,746.984995261864,417.526211409969,525.762080790112,433.623179197398
GENE786,354.295102914014,447.275305099827,603.823201953892,493.020591161897
GENE787,522.09312029381,609.141244865198,796.369326565664,645.294233016562
GENE788,743.176277239213,529.818007836813,313.392607084072,818.207537729638
GENE789,508.512538857371,612.987498026011,748.871087837123,953.563886802411
GENE790,645.26809221082,509.091855178422,395.369559959061,386.620740097267
GENE791,474.37723770998,558.889547110148,541.861365932273,426.681378214665
GENE792,607.260163857616,408.075754310694,649.087866811426,821.558496753358
GENE793,512.522355002461,325.141743914789,628.492724384342,585.603768706817
GENE794,574.412461689294,385.629876547133,565.308724694209,623.010209163174
GENE795,585.803763842533,485.973118918331,636.30332017354,625.3670961544
GENE796,561.422754391043,594.916143572672,620.53289414277,513.456570921624
GENE797,577.641321075439,318.875897542312,504.078365600724,399.317673892093
GENE798,577.732627346004,435.987400006738,579.605206484437,617.500888172334
GENE799,557.814261818953,486.526389120612,487.155944684445,557.149613537768
GENE800,424.593085987899,661.961563841219,625.929829199633,361.915709488932
GENE801,332.325961931433,351.997420479607,673.762174768713,903.998306762375
GENE802,428.854261753608,589.974481735734,464.476874573397,760.072830529686
GENE803,448.027967997625,433.247930528011,410.417691181706,890.271360532146
GENE804,405.401293051701,575.745673113188,678.152861397826,605.220910447071
GENE805,530.103602868854,599.848914902868,561.146492061951,447.918961273126
GENE806,657.092998413418,529.448449975603,449.154556232574,611.12674928731
GENE807,719.595668868535,348.438159794106,641.630755810967,698.818506652047
GENE808,675.712982337195,581.494878685985,630.189000939969,791.526555336841
GENE809,632.932148108868,416.298222308149,396.492567847797,491.649532168179
GENE810,806.329922183582,513.475098004682,432.728631305004,610.723727775148
GENE811,635.299856011205,454.56573974771,469.594054834104,611.855947388419
GENE812,636.582501748886,692.147446080291,605.30169112637,470.038169270564
GENE813,615.84484493936,294.600733829376,647.005070435225,751.736486279366
GENE814,757.229209372712,634.498949069086,627.189447030009,339.711507614507
GENE815,628.01253685662,452.010631416579,434.723063819067,555.182754958925
GENE816,638.35664863861,654.041796250389,712.450598969195,516.91124414281
GENE817,453.674895771364,448.254411505227,508.375912384153,594.492689537542
GENE818,254.244856572905,576.954220076156,341.000655738828,562.205131579601
GENE819,523.214077294688,677.214526989927,642.844946974589,530.34102955462
GENE820,850.980027126319,551.50223905301,711.605569277928,435.198626001954
GENE821,748.8143639987,474.631440160333,565.910177586688,464.131585996033
GENE822,648.62209950348,593.047312376022,747.140511064501,451.2626615066
GENE823,663.674898088615,492.653761913612,331.310235695873,600.986787311014
GENE824,696.11653558105,338.285362638719,618.553735334326,467.72466154181
GENE825,551.412212518023,749.270704222271,604.862006190844,620.787932561978
GENE826,391.760795612163,683.964659144941,452.160739059795,656.141730080525
GENE827,592.553881272831,661.65736005271,620.960785631797,529.200143250247
GENE828,686.913416048087,520.5694236214,543.717289590686,583.138234086034
GENE829,471.218310746523,684.272992082584,419.973172265907,609.965840373607
GENE830,578.098719732779,462.456240436281,414.012041001887,605.375694277769
GENE831,607.121192091805,518.664041610976,471.512393888868,189.912451724411
GENE832,595.217655521915,403.622993601096,328.510854971957,817.225520975545
GENE833,543.003871126914,617.810657102096,682.078022620906,412.882946957753
GENE834,539.740121924625,560.602918309451,450.289711986801,623.903114567614
GENE835,567.464189310143,467.094466275546,655.744014103257,479.555714477207
GENE836,548.035811003978,777.516660967213,337.582351503049,525.186968816058
GENE837,504.322471185669,619.180264275419,556.800909732184,743.213423676025
GENE838,517.222171489136,841.961063502246,630.433696050318,591.136365776054
GENE839,525.904554927884,437.807639188296,494.957538000323,442.45350087487
GENE840,600.152810336598,264.229401673081,432.598211341859,825.536633530596
GENE841,485.279783737566,666.092434176973,568.283675821834,575.631599839241
GENE842,557.915490130666,567.812133766589,500.355086773399,462.387792114021
GENE843,368.546082931333,398.319221409976,498.311025258042,549.652631777889
GENE844,721.984141147711,540.141187395016,744.2454664909,578.176755985292
GENE845,490.064596973212,803.156756485622,580.52471491807,310.549663460365
