Genes,C2_a,C2_b,C2_c,C2_d
GENE422,793.817009365105,504.713974939588,615.477974514727,586.663473822542
GENE423,741.26489376599,785.303629927011,686.929975601775,629.821076953962
GENE424,900.130691510263,643.725450877901,518.066574225431,729.417903676719
GENE425,792.608164535574,852.030868541888,727.963349586232,502.370668298809
GENE426,533.399883561095,772.866993379447,707.776896882379,635.532893463782
GENE427,597.070782157936,778.606174290342,579.331230243947,585.289662950996
GENE428,585.529948663124,619.1376677914,1003.08320647203,582.525402096524
GENE429,833.071440077271,768.391672415682,429.883421165519,834.318882846466
GENE430,757.480649850514,768.94269770484,1006.44470103114,659.522202376115
GENE431,647.849852816782,843.33670411724,619.746639922284,982.218653701362
GENE432,760.771487256237,736.027855587714,655.118464708434,551.491361289607
GENE433,760.744255519414,634.383007660354,933.823425142002,669.978058477881
GENE434,693.527299487001,937.766604616087,709.648489302019,689.404959494226
GENE435,691.50132775501,814.148418252654,590.229390207803,759.802731297244
GENE436,505.169581306578,979.429220788983,640.460691980616,763.852547319516
GENE437,728.637401798537,835.965223924129,933.662488832613,386.058895173012
GENE438,722.258220544296,588.789726146376,684.225323172503,717.104704990114
GENE439,636.418396083973,1084.36770018988,605.914791329373,798.500442062645
GENE440,880.028996159012,570.389289368303,727.156800861137,535.13466094959
GENE441,657.16311036141,455.821939760831,683.672578868085,1000.03016153305
GENE442,827.307595281806,572.303813303506,705.815830548646,814.610102690222
GENE443,667.238043857739,750.109702460879,655.387699008893,552.796541854365
GENE444,928.622838569759,917.792170101573,737.530463771179,496.195073653392
GENE445,855.737188235616,670.747798272283,727.520880446794,784.642759954161
GENE446,900.722813302954,638.061199688872,528.335364534653,659.417139196109
GENE447,1002.61200478018,844.558956948836,768.898419916816,644.23027893676
GENE448,722.626555866274,522.640343124133,549.696782766298,883.551139792252
GENE449,702.55449236072,585.130405781486,775.974267992758,492.010019894011
GENE450,935.673916268159,674.73091188693,740.864273029275,759.384106490187
GENE451,530.312290704111,884.330717543552,552.178494960996,778.73197669197
GENE452,565.833597824898,1061.17627168056,819.582445804416,857.969297990561
GENE453,749.786524117983,795.550341002823,636.75646780073,629.467080763159
GENE454,559.01143654585,646.578800180589,810.0499578734,793.316569664551
GENE455,614.812888729905,619.416831876522,696.726664621629,867.260532131362
GENE456,795.304825596403,730.046122888892,764.638049886898,802.571397856522
GENE457,905.421394519205,569.626385029295,560.156472845244,564.693595599925
GENE458,854.62697845529,547.664027482536,764.498256685547,311.748289246086
GENE459,654.309141881541,827.599737936888,511.615524084501,1009.4215420204
GENE460,816.680752973591,759.753976398599,565.002178606268,780.863804870864
GENE461,539.771566302976,871.342910006127,420.520109612627,890.593998340478
GENE462,742.600565023275,826.350301450845,612.327249991219,679.211895277991
GENE463,722.548415364559,716.178326589101,750.098384171247,674.412003230836
GENE464,734.472876575678,508.808352536168,705.833423338909,734.970382090094
GENE465,519.319188697081,743.289539098971,624.843218515299,720.332717759487
GENE466,613.763606284871,604.840601338856,724.821257458946,691.160043044782
GENE467,765.949863080778,582.235980674538,929.053046434196,748.857589088097
GENE468,589.749767200578,754.516591521409,699.318702998556,616.135841778106
GENE469,689.582152768028,413.15168172976,1017.40156784786,632.750283510075
GENE470,760.714802762441,670.859218386069,511.051256151101,666.821009407717
GENE471,522.292882641759,834.003942504518,662.913988121053,822.687816652469
GENE472,847.346987808162,437.173795264546,655.955517184154,811.807282127558
GENE473,711.445173680504,688.241609090291,802.505436025755,673.884169989733
GENE474,896.76496307634,525.815354203995,591.151590218516,566.465131451006
GENE475,550.533094397503,555.78091273184,778.939259307383,522.449087786249
GENE476,867.842005948229,686.041264936428,647.828540029951,629.416364086019
GENE477,764.173752138125,689.483709694415,646.84266308547,393.943089007645
GENE478,554.221685621468,820.578252115886,609.829399825008,590.786000789034
GENE479,833.128153506485,514.168928391144,766.948763906897,918.808502260429
GENE480,878.798205967384,885.516934167632,708.573173373069,589.941328140251
GENE481,826.970316835281,717.402871793164,717.985190341916,597.565783659528
GENE482,702.397864308475,641.277842447687,594.644419641573,771.107541010129
GENE483,957.072728056477,838.166660815128,535.063789398704,679.222639823975
GENE484,633.72890431853,781.962740326076,871.899492355143,687.794455570018
GENE485,627.024148099303,447.94864908314,932.575726945752,617.169451031117
GENE486,895.300075115273,786.978591566241,609.848374575558,535.726728078111
GENE487,1017.94024070367,569.218310521921,443.696300019837,717.461366665753
GENE488,813.322213951468,418.442497687957,773.687173653912,834.290594565247
GENE489,937.58113376222,710.197900615143,907.146161699416,604.096250651096
GENE490,702.700642783564,797.434228036519,732.921005367854,619.796087979986
GENE491,742.394792764333,594.248916671764,742.276838711871,682.030421157018
GENE492,1066.5680785573,733.843316674144,540.65403435493,798.256906181245
GENE493,408.617993537386,861.965980054219,605.748311500378,584.47399992187
GENE494,818.232972917205,628.170050768514,1072.02455860312,669.354204915452
GENE495,754.236985900229,945.726969565206,722.938014144683,751.666834031929
GENE496,454.436472553535,742.884079152499,957.564766064571,807.254690937277
GENE497,938.667098071761,644.002695953114,673.815797841542,524.962650698757
GENE498,371.691968027703,853.410130307097,821.256963904116,891.81294630412
GENE499,728.529091571577,936.816050920024,816.454679043297,962.537884772283
GENE500,907.199846380518,547.765213841507,705.232121902017,929.718123269556
GENE501,744.134543637366,775.901698093436,257.607298736347,772.013329130176
GENE502,563.79200931091,671.274133355269,723.55937818456,616.541736068788
GENE503,630.262795798203,784.015738789319,560.712922371418,800.598400185218
GENE504,892.638858458003,603.208948172816,571.160307947091,775.421031371965
GENE505,665.582495443699,436.934753693056,704.49686059666,584.612292399489
GENE506,752.479677519541,839.209030942706,650.082538166373,1004.52630591714
GENE507,871.551476329503,578.192284726364,823.788946061582,947.437160675041
GENE508,905.422733143992,719.95283761707,754.765936092567,676.366009524488
GENE509,974.465931070098,867.124088752674,768.380265050819,730.918774551334
GENE510,678.961133971811,1121.31631852234,726.669670475431,901.707327808604
GENE511,623.250815252552,487.811791700685,853.398485676118,722.219161628978
GENE512,815.369096420899,867.327982729513,789.477769015889,738.34001360351
GENE513,523.648262550022,703.180053235068,793.208084877102,536.542960166358
GENE514,531.234645513661,607.68629903267,708.378596691904,669.050597204538
GENE515,816.234765596708,842.368369584389,952.602266921659,529.122852563629
GENE516,926.2302141312,643.143877469081,581.627422669264,618.730182305743
GENE517,700.436966399721,972.819137581518,925.081705241504,568.367965175392
GENE518,835.810052435021,636.008999234636,862.409407288305,673.86911448407
GENE519,693.021734536616,489.286480833007,534.026104811243,707.420535094338
GENE520,717.8123485146,886.451191553395,520.517198697668,694.935649814768
GENE521,643.110170647209,617.424467026727,823.950154316416,592.442001568858
GENE522,752.001773406549,438.565894155615,727.755098294621,878.724114800607
GENE523,1082.27872332958,931.293150407527,802.970630576313,340.214768155374
GENE524,791.971472907966,491.066383222599,524.104649419637,788.485302449424
GENE525,512.61247601147,688.440881636149,599.844163811619,587.804312249059
GENE526,567.912177462168,536.082247987254,855.531055435108,581.253727760459
GENE527,331.173512478793,879.844654948706,693.252528835213,720.317361907899
GENE528,514.073097389528,647.298944525547,914.968735189826,866.322145536804
GENE529,575.572621627206,710.887347021632,886.220743392044,323.812094461232
GENE530,835.151193677289,641.133052284026,721.641333437662,685.063651638964
GENE531,798.569431375295,349.192537472528,989.497043587718,567.942641944172
GENE532,524.990284378706,1073.48568846217,750.336694880465,757.297870675822
GENE533,427.763686752387,302.194657885753,832.897874947553,806.501135350413
GENE534,792.844396183757,831.593227214677,795.431172671245,803.669511738415
GENE535,634.825792327378,790.944282068607,782.308707702208,782.5317106868
GENE536,819.74771958085,607.637012853166,672.363761544259,629.482287831372
GENE537,682.096409562168,853.772486059018,513.28828267827,786.45010650533
GENE538,653.856330026013,802.71737605661,932.72008371113,821.168332122041
GENE539,1015.99830819893,643.577268329274,676.311333492807,755.884927551327
GENE540,727.260643461464,542.079676446695,906.1717436762,1017.31157155881
GENE541,789.67491477354,669.915978538002,915.139969472691,608.144755193195
GENE542,1118.30732581872,630.04712042203,477.114548518042,865.513862774653
GENE543,822.648498101289,560.200611484344,642.934447528721,782.619155290308
GENE544,917.613526278442,667.225823288247,571.700414115515,657.07741548939
GENE545,758.188609059788,439.526186100998,871.879375150743,1149.99865612275
GENE546,717.733930341421,518.723029228162,637.670404726347,887.584767658924
GENE547,423.470214887051,520.888842234746,792.297591263858,689.851996519407
GENE548,798.985970222291,551.562586394775,949.342611205412,715.704278623955
GENE549,491.600474544027,554.608970748303,770.903402832024,537.105977154795
GENE550,622.838119865478,868.775685103961,608.982684314797,774.582015733335
GENE551,498.029304003024,840.881535705353,560.845834615541,635.980101539719
GENE552,696.653460022606,862.974254405648,705.812168273774,901.902454536405
GENE553,592.193121761831,799.414949999592,788.110288153727,715.915703678366
GENE554,665.078766050882,649.649179605731,712.480598228468,587.616938222217
GENE555,756.097665033276,935.640201088192,631.672050750031,690.88570348934
GENE556,838.627679749629,438.47116246026,692.220053859831,1077.86248723581
GENE557,893.878678398372,841.930931634284,726.999665508786,560.9835008562
GENE558,963.114972823724,772.768664515072,648.920552768264,783.750394957768
GENE559,717.777440028979,750.345089919847,556.231188638041,531.679890307683
GENE560,374.408968298625,764.52338456704,549.121171476683,931.818950719814
GENE561,698.171217736855,560.269467866086,751.17422860063,833.720474323257
GENE562,714.526976333407,676.627394097195,784.846984564516,716.31135240025
GENE563,646.246347318791,1122.27517935773,1043.60280482933,766.44057439423
GENE564,1051.09144052085,541.465689032445,634.750336576444,878.178741616279
GENE565,997.729050867554,620.415450567125,896.477103741216,569.781487590887
GENE566,951.50627156528,388.499018688362,496.81551446418,862.963488941069
GENE567,767.563624398626,591.542594918641,785.704392263844,703.385000349914
GENE568,521.134523411122,729.5000371942,753.335031794617,695.616558239369
GENE569,934.203127180616,769.302437332079,849.044602558199,445.411230719554
GENE570,768.418863574004,588.313192460753,711.714742148328,678.44359980961
GENE571,979.581532337921,833.760604568088,767.157335023935,674.030902713867
GENE572,767.946665630621,741.440660305353,737.77463182425,757.866149199098
GENE573,599.341779478077,825.719234161312,932.429507552073,527.692775164803
GENE574,527.949758582875,756.449356389291,844.667314105931,590.108171037175
GENE575,455.436916117909,757.893222686917,756.26317515926,874.092323334321
GENE576,750.914312162393,562.546270222525,681.743063140591,729.04386286201
GENE577,552.334784124166,598.734336938773,786.40547791602,478.529483912954
GENE578,801.542004394159,822.893066206377,1024.67562154254,652.353256335251
GENE579,909.927490465923,375.137900891654,747.517302903656,741.980120180944
GENE580,580.987017785676,942.75924789448,684.980533362371,734.903846015964
GENE581,840.957024377416,765.523501582603,729.114134155311,411.573078867193
GENE582,588.104577334556,988.242642424679,799.743108609744,483.383044597724
GENE583,705.66521576216,505.079745813683,1046.17689720812,669.831795955798
GENE584,659.400469269826,557.455584899962,882.442948313508,796.645688505877
GENE585,456.664247694418,532.940451349441,490.474981835838,712.209010729703
GENE586,898.186106651312,574.346900327453,655.053650548345,729.000992163476
GENE587,660.981641785265,647.287401698275,887.877488724239,984.991063000566
GENE588,944.285915382332,688.467302813428,809.690166472655,420.510090293675
GENE589,693.196761248657,625.154940254594,747.64598724088,710.051335828703
GENE590,343.032275793346,1078.82899590142,913.472580638938,746.870737981817
GENE591,792.710838160082,890.465723007061,541.387006030629,816.298003145491
GENE592,919.148408424703,674.366727647257,719.005078273039,465.863592121014
GENE593,679.811729681067,682.301601281113,695.335103548971,402.823842282064
GENE594,719.582631087016,811.40833868605,781.141364307595,813.097822485206
GENE595,334.048561778783,687.69958237753,527.904579528339,498.498179943192
GENE596,672.007925981978,940.447254122345,686.790154115831,564.437199115846
GENE597,944.349240213549,549.886461455231,897.108651305736,747.419949337322
GENE598,943.118078265101,1023.72677752163,682.844241662718,580.645999864318
GENE599,532.045228288688,766.924543511664,478.980998638451,614.446881225702
GENE600,725.778705026558,745.686272517405,919.264437591727,631.20472756147
GENE601,832.065889162801,805.148522397754,703.583858690505,952.99924585853
GENE602,380.772379675286,605.999573383232,952.067638165327,756.919578882526
GENE603,683.388602892412,579.610805238888,662.100273152203,678.917260370915
GENE604,556.612893760836,676.719207240133,875.052004922931,660.22943867634
GENE605,710.177571940157,905.427646958623,545.362147846832,704.210241861973
GENE606,712.674438282101,645.317022289848,973.901391762213,848.383785704816
GENE607,795.857247279054,839.939569805034,769.64024580315,654.492997935668
GENE608,868.303963834651,735.404395737082,774.485152652428,501.056447213838
GENE609,584.253576724651,756.473685023037,649.821412049502,859.757659730101
GENE610,605.655512121899,761.643511500086,745.077672657213,632.820028843292
GENE611,735.470563624798,621.147168679091,748.792422687342,833.010791102848
GENE612,664.306884207795,688.251447646152,645.657250873687,606.15973534213
GENE613,904.260484619311,721.831916448398,613.90525568939,804.990825387599
GENE614,1017.75754079136,806.493638056639,720.244268647725,792.954405281212
GENE615,569.475132740276,902.553575710342,744.543522136454,767.329302262037
GENE616,625.030089593644,694.663186544531,839.894645971874,854.94836656588
GENE617,623.127086835579,720.809190752405,724.691068476067,627.509788107859
GENE618,716.670931400131,592.556922327657,678.096142251485,732.748514636129
GENE619,989.104414237378,690.280493031367,668.887374743334,368.111930821308
GENE620,561.864872060875,764.280474115567,1049.47639919687,742.815377566766
GENE621,779.458785821836,807.196322640544,747.383595212607,808.057713786258
GENE622,866.637539251853,713.775221969415,674.509642415735,768.527391588154
GENE623,801.15448496094,543.473781993251,569.503035445742,712.395848077939
GENE624,644.789670435071,778.526666439717,925.000816452185,785.919471214698
GENE625,713.372332831458,684.370460561277,538.299919941359,769.200640651021
GENE626,641.773886351673,622.133609423088,586.173367811095,770.584344222944
GENE627,853.973017423078,1014.73075343562,741.202867257194,887.682502063617
GENE628,687.593132997156,682.944132141826,695.473211499151,539.014311978977
GENE629,632.655787698011,620.807752790345,808.102024767723,791.733098468419
GENE630,514.112349177483,664.085893844541,854.627336640606,695.995583677341
GENE631,735.041936523134,685.647690850381,838.781337247198,734.448448371031
GENE632,815.584363050037,719.925112622278,746.801679001227,788.350229695313
GENE633,419.918044388034,813.226320326568,729.191713995879,991.210430229928
GENE634,527.406473626401,783.197080925403,697.466439409194,678.478747518421
GENE635,753.725394613746,779.594812006926,594.750232960177,570.097922899427
GENE636,691.900431084208,561.327435977875,832.410439393873,974.219996204064
GENE637,804.53478075554,550.073193336782,679.551251942771,662.926003391078
GENE638,674.544647222252,942.568763397245,880.50029934297,938.499786364774
GENE639,686.390005023405,748.217123178062,471.121685759015,843.224977133492
GENE640,555.545073158205,622.520417512519,637.315239763211,729.759770900827
GENE641,695.618230027719,975.864971859121,840.568258506599,872.829742133472
GENE642,569.594205059125,866.205507243732,670.374646957023,461.835126043133
GENE643,681.472101725913,570.957985897245,538.601171396986,635.36189594848
GENE644,741.993144654546,647.735775357315,818.057455373405,882.788197206715
GENE645,609.280644082685,770.014148107561,914.425046359355,584.658699372009
GENE646,767.652882401125,1127.94688999755,727.038103026745,368.373494782175
GENE647,456.231943475463,1015.01519343573,758.812805672222,753.807140083302
GENE648,863.199981946719,1098.82532991732,447.605531517258,754.653850496441
GENE649,606.832162541908,740.597395629306,663.155136894161,815.657870389528
GENE650,801.144909755528,848.963294078921,1085.0018221489,1082.5391569154
GENE651,698.801419921414,515.379304460493,663.463218536656,769.097105791723
GENE652,1006.93491368676,509.558711121883,606.626730602601,925.523947256142
GENE653,609.413396280264,542.943615641601,380.974741082112,691.517536219691
GENE654,843.146396636422,804.740969969097,932.880833493858,828.66138202715
GENE655,652.553936595607,776.017922408271,734.728920216213,563.547723363414
GENE656,812.068476275733,985.26053129487,987.119342274835,720.295374907092
GENE657,660.273670346308,621.434963590791,723.011366991566,713.109554048606
GENE658,674.567802857503,709.91112257612,521.233385035212,758.637239070328
GENE659,237.827626011191,660.460969487255,787.587329814652,948.920938212322
GENE660,660.89042080248,717.965692205744,798.957633878021,815.556278592212
GENE661,813.686816917567,1023.3556109294,651.99931956647,797.865206935844
GENE662,789.887981536905,700.150588304946,636.710246277238,651.855193007608
GENE663,992.198160812473,880.20274735875,763.291071600088,616.75509535382
GENE664,608.617189628236,582.950238331239,803.514331277663,904.240891895595
GENE665,725.101928078732,1034.08791610028,517.130376864321,556.181914386268
GENE666,680.810448623986,723.362538866668,648.482230486089,756.553368949326
GENE667,754.795589019937,896.539137501658,772.021632578947,672.558667859517
GENE668,479.813157434343,836.743328363525,773.732981231501,668.751377538864
GENE669,545.65509357216,628.75819285905,846.050355524774,550.846675620143
GENE670,458.860650210839,491.138451912104,708.398705421896,619.473576282717
GENE671,709.749655713739,741.12795839371,582.221647915205,515.557980460508
GENE672,755.138520676825,878.297932688212,843.442844389185,939.336519854223
GENE673,880.358602825288,1066.26019358167,641.441510601061,590.365901219636
GENE674,757.315136159381,590.114402784,644.47605062004,809.710078751346
GENE675,922.382309631361,327.174378741285,296.073415289978,909.35266467954
GENE676,668.201132683759,515.949240024735,502.498415518144,929.131254363088
GENE677,385.250289927904,861.073414616735,1002.39545310218,756.733289350579
GENE678,814.167245936547,617.675915876135,717.411324924703,566.454128989731
GENE679,749.592430785914,1010.40405513531,1076.70166663407,895.913622999342
GENE680,688.485802954697,552.343876382044,712.576681064874,720.186353520475
GENE681,749.760730123436,899.313158406625,610.798092957518,631.063103232117
GENE682,933.655838833094,523.396772699316,600.113331882206,642.062693655426
GENE683,760.44288042626,942.054309992837,758.217473483138,568.765205275214
GENE684,451.39144747746,922.854424364886,907.767794797854,932.98683798612
GENE685,661.348800647726,774.793111127373,815.480107602556,516.053827958281
GENE686,581.033532184548,838.80515147723,801.691191403745,672.80256216732
GENE687,859.546952303287,869.487220496444,761.38303977787,544.345931481779
GENE688,962.904646205214,736.344704433239,824.887589602703,692.016874862079
GENE689,768.582128583429,835.917242164202,747.248315606213,635.731241132002
GENE690,994.911173321187,579.486533332457,968.427142871551,824.743701887585
GENE691,781.654216827193,561.644886779188,612.246928946518,572.710869977867
GENE692,773.636276635457,884.464254325318,788.099208805282,625.920750589106
GENE693,413.514125601612,692.280917636873,746.893967413828,715.657092639297
GENE694,868.557369562401,969.600472553661,706.348329114362,372.000787199058
GENE695,979.768639825394,720.428359321737,924.318966889637,679.951359978454
GENE696,831.690038018543,622.745788171881,701.11480434365,667.326276708851
GENE697,750.94938131584,695.576339662479,628.090166862934,1145.49854334606
GENE698,876.161204176769,558.499538043476,1085.99447682073,870.423297099871
GENE699,1053.96668950617,843.691164336252,590.941202379751,600.948024633344
GENE700,863.083188147122,984.907002856125,783.16640550803,750.983580193274
GENE701,540.116514528956,812.875250865463,652.72982408134,829.035052660309
GENE702,887.927980723882,656.184934334866,825.82366149254,598.065325586714
GENE703,711.026928400454,770.378549816813,693.049057487584,567.092354088348
GENE704,919.35317724895,628.902470574651,582.320426329498,559.685364926885
GENE705,754.755538995593,442.093854855555,631.648350103406,939.556735894615
GENE706,546.509841119829,845.486189289297,811.035387318898,541.25931434619
GENE707,793.586176026077,1024.91327433552,894.599952015918,1033.9617863427
GENE708,929.715943343566,490.723885171505,831.21324249319,889.908158486686
GENE709,936.769567726781,659.864954927982,797.323643899225,758.527323433247
GENE710,555.926318671063,802.669025725976,667.917413680952,808.015715226469
GENE711,816.379925163994,546.01500008888,746.377848380822,606.375306716181
GENE712,689.246682713448,830.662038329989,650.261848729749,690.416121064645
GENE713,634.382721182074,897.934854419065,758.764322257538,968.011995381832
GENE714,473.539616520531,1021.85475234108,1031.75472000743,799.645985537087
GENE715,556.851274501571,699.606557011477,864.486393789341,863.591667605845
GENE716,418.483648503442,595.590145338258,659.699576482583,790.607362328543
GENE717,917.791073820322,255.503885833498,726.659438328639,506.398860860646
GENE718,847.4811231285,771.787804731213,826.723447351118,732.778571623654
GENE719,879.582891236864,899.627243570534,721.033254705576,847.566186113781
GENE720,830.779481528709,677.602973791745,912.534478234806,516.95190597157
GENE721,765.424465710851,614.399707045293,580.638991571162,746.629730216886
GENE722,668.563402281214,807.886863377389,779.504640569764,579.667752962155
GENE723,860.215467950549,802.750441784254,344.266346352913,901.739494011445
GENE724,628.023173011865,553.5124663535,942.394778641226,541.892411642413
GENE725,734.054276104649,774.886488711738,704.576384104502,904.560005606248
GENE726,529.409787128164,303.123306413628,502.084996558389,643.077999277125
GENE727,444.475988724683,841.019435802814,814.627662347167,656.306791343751
GENE728,653.731486273745,910.006804466459,578.524121364787,542.04390220031
GENE729,934.846539824285,1088.40898190354,595.80222507167,955.455438037911
GENE730,714.6883337929,874.786431445858,535.959787753762,846.704932290338
GENE731,621.340840980541,697.434896041282,712.982336417452,767.972310524706
GENE732,673.97073598256,820.037968352125,776.079320698723,858.782005733123
GENE733,684.065287187641,631.463603615629,857.40470515353,735.000913419498
GENE734,807.251583900927,658.311789485354,765.315363008501,885.656938850907
GENE735,661.448707088439,778.301607663824,567.358389082522,664.211251204546
GENE736,589.148870907618,295.194703692058,734.706429651808,641.832286976537
GENE737,865.207214280445,505.563361316703,447.493800420763,869.436993548019
GENE738,841.63086256293,1129.9529373566,711.728350493116,987.63984167945
GENE739,647.380066360797,744.202390620066,468.508337111351,610.856115219516
GENE740,765.973265948267,490.771697952802,577.49090783186,613.670506319675
GENE741,864.639887328497,637.625146464232,873.117033119722,856.085135115898
GENE742,779.219340974946,769.853876607082,552.639803618409,440.57744084584
GENE743,655.851388329003,781.264122236858,788.939466688723,711.605320618556
GENE744,804.31636633579,700.981296638215,778.076751605949,829.683797628749
GENE745,976.023953790532,639.191165059053,763.926660325217,1094.55086237876
GENE746,863.493944780643,788.110801503762,848.078029177247,399.855014756342
GENE747,758.074760571824,649.63340797294,609.882583363789,1010.83988761426
GENE748,673.017997654853,891.115379858081,758.705757702911,1030.78896006459
GENE749,799.563569003877,1123.38522719674,847.53759889584,748.700872068606
GENE750,698.521706774662,950.928329359474,405.477647375253,904.028606111418
GENE751,793.845772627206,533.082956557933,590.904862613015,772.641273084237
GENE752,760.864923349793,691.357066218241,733.935049012949,827.792136122872
GENE753,480.072453829784,1049.66158196686,785.495177883231,655.676473128841
GENE754,651.48351293206,827.560420815686,864.675047598579,842.538482985257
GENE755,855.68114037982,747.3729133126,704.332347951292,646.883495809591
GENE756,819.211082958087,890.87203113006,744.153469180372,801.667062242385
GENE757,730.12213108016,849.614359270752,756.565086623649,844.196905671725
GENE758,720.29978417818,639.373578536246,578.925586077721,532.837809014319
GENE759,702.51981120147,947.766402645295,650.706550985545,721.525252240058
GENE760,705.395038702419,824.472676636167,895.072147480848,641.505484493978
GENE761,544.513679260268,582.121682254896,480.845343559978,898.282930083555
GENE762,745.135907615406,606.698488650954,709.920032111196,772.735338911744
GENE763,603.420971484102,727.437480488347,629.310784336603,711.470536881712
GENE764,729.196186736484,700.517758556973,660.960178559815,489.892754344467
GENE765,768.506772087935,727.161979255855,613.183219406026,718.363564940925
GENE766,714.373195099464,691.289167827011,900.744260620112,789.239395247132
GENE767,697.419293987866,646.734847352307,853.613298021373,801.112224101199
GENE768,744.875617646488,965.046460311142,618.445135746215,439.723988963436
GENE769,727.757594871033,592.575338533598,878.298389665799,863.53306671285
GENE770,577.911053250818,742.653773843816,846.532476300947,613.8182374739
GENE771,931.591902591201,914.188689980783,688.135017921089,732.659115231884
GENE772,840.951358843278,887.405999056909,756.431425067787,700.730469303441
GENE773,786.611959136963,747.939789663133,784.542095287931,1059.00815245771
GENE774,669.179830563833,783.513221997524,837.866979761707,402.300329371878
GENE775,971.431892274464,890.523000068084,811.507487885113,670.937821767067
GENE776,979.690344588988,695.222762415549,792.338013097104,629.949293488071
GENE777,785.631219854398,912.949630374925,709.424195840499,1084.814298803
GENE778,884.883187072784,745.692234303696,869.597280222829,535.061565353592
GENE779,742.1204485216,916.554573363746,792.913719328364,910.386506451304
GENE780,856.300578386488,689.388501526626,668.209459386223,644.105471593743
GENE781,639.936725289175,416.337731019724,631.77786330268,746.860984796229
GENE782,798.341569276303,748.138256014421,666.109120269152,786.648124129002
GENE783,722.717381773513,679.264984908864,806.019743994423,673.451342608651
GENE784,760.289537300102,894.937595633189,773.6032283052,644.476996776825
GENE785,653.517768946269,667.234302935251,703.730399828781,874.242833201489
GENE786,812.152787771795,818.575165445561,907.286180487075,761.114664356363
GENE787,560.237973748884,924.079392970442,725.906365243267,707.302661655831
GENE788,524.489500663294,787.314345950313,539.560091018529,714.460687217581
GENE789,673.439086718367,1049.68507793535,1054.64709772961,876.747456937478
GENE790,646.501186590312,686.93763314159,838.426884457249,623.658796307968
GENE791,879.780659305835,886.207610019087,731.761711173226,590.808710626769
GENE792,742.443210668855,587.796033303122,883.879932656016,785.256823597944
GENE793,939.154466425356,856.60566969857,552.512852117315,757.504455369978
GENE794,620.975000224698,892.002645362932,837.569839692797,672.924779877297
GENE795,569.610881998096,779.809759706048,752.46310692086,786.864174621702
GENE796,842.05320104109,457.849014783853,991.839485210091,871.776879100303
GENE797,669.12097402363,703.834890732203,702.944289638976,491.434777682793
GENE798,836.840884370012,710.080813527091,800.549366993286,674.52688787893
GENE799,588.486636786537,626.395054525133,872.334625676776,767.764452075635
GENE800,707.475449800097,771.06465180635,836.197637735049,778.867530481493
GENE801,560.569641839482,816.599665715853,675.830392170458,675.051712116212
GENE802,806.856417863665,838.385875035388,951.897650607739,502.514969387647
GENE803,407.06961820693,682.130218560504,857.189955845368,611.525095572648
GENE804,989.501018840523,665.30376656224,641.073200285561,471.516985096658
GENE805,759.993745579537,897.781178360744,863.202517182672,917.233345750333
GENE806,637.486606469921,927.562256272874,832.171681393966,707.423301207129
GENE807,987.986889558618,864.668861122805,683.951563070488,846.224690372914
GENE808,605.007084900376,842.251543586592,595.777293080097,511.0815545485
GENE809,745.82034489499,604.404804853883,549.618467896721,817.918471604786
GENE810,638.957923746652,911.950819244807,704.086202677426,801.479851885601
GENE811,533.591592062791,533.86697323125,812.690409255447,596.177079736691
GENE812,740.02280891727,443.070122768586,819.894548818603,724.184662781175
GENE813,716.097878912053,799.717286975685,934.333829416895,532.642608832173
GENE814,805.212667881605,865.159804397366,903.44764842175,969.129384700852
GENE815,1013.56317606642,613.349276847341,542.903202508429,725.847539878232
GENE816,588.986646281987,667.722821825297,801.553614521526,577.122306001072
GENE817,615.573777214105,738.158823681375,1062.5543546879,880.202706304774
GENE818,601.221173056914,603.241192511067,650.612435666109,568.342782501932
GENE819,822.206215042832,680.106881419758,378.177730719419,815.84867207314
GENE820,866.196860503182,668.690839126282,602.866404522866,622.309452279507
GENE821,727.300506383556,751.343083321977,764.868874269489,725.504009766321
GENE822,971.766610394919,978.903742597281,547.665534961084,882.026800938366
GENE823,725.358140112372,449.647823126961,719.186944241269,817.249687808786
GENE824,659.676365317277,779.926420720417,506.321960294481,463.155303912031
GENE825,798.305553967881,588.291624106625,645.57441611942,752.723684844488
GENE826,576.13121357975,752.20080361673,499.075441421265,929.305847841134
GENE827,803.089669780513,737.368370805428,826.775535014412,841.018977832738
GENE828,627.075761915172,747.579051278839,655.274814404715,594.04517843959
GENE829,619.423533545628,466.124727704386,821.031375350531,595.24103834131
GENE830,826.039305645234,584.669190598792,860.176193830388,704.425013318125
GENE831,715.345199273509,838.14077778844,555.449037320443,901.184256268487
GENE832,758.725725385808,697.667300272442,917.9445349071,596.411805138091
GENE833,738.693340448432,876.457017783223,861.982205367498,635.213612227285
GENE834,825.305316300718,671.444943669964,587.907693171758,657.268839499648
GENE835,852.545709600711,511.201097444729,971.907911075328,604.663665323179
GENE836,797.887971478338,666.875156813302,677.071150756734,671.200683859973
GENE837,658.199609958756,673.430976251872,867.855392867314,832.074100325534
GENE838,659.569720480098,528.054693820106,430.812559677233,475.95017666834
GENE839,923.182133864101,552.970402409763,756.233691409255,657.072139564001
GENE840,506.496595789304,573.453013543211,845.853997005323,723.155350829295
GENE841,748.289817188628,783.483309113928,580.300461122885,692.276614308376
GENE842,659.639897996306,731.598977845733,968.328103614842,626.897338361044
